"¿Cómo estás, soy turbulent? Y yo la burrita burrona. Y estamos muy contentos que después del presupuesto para después de tal no, Claro que no. ¿Y usted a lo mejor va a decir Este por qué están solas? Pues yo no. Las temporadas, las temporadas son largas.","How are you, am I turbulent? And I the little stubborn donkey. And we are very happy that after the budget for after such no, of course not. And you might say why are they alone? Well, I don't. The seasons, the seasons are long."
"Son largas y aparte esta esta mención es. Para darle realce a nuestra gira, Claro, Claro, teníamos aquí a alguien sentado, no le íbamos a dar el. Lugar, pues no, porque no le íbamos a dar el lugar. En toda la persona, pero. Estamos también súper contentos porque a lo largo de este poquito tiempo que tenemos con el podcast del momento, pues han pasado cosas irreales.","The seasons are long and besides this mention is. To enhance our tour, of course, of course, we had someone sitting here, we wouldn't give him. Place, well no, because we wouldn't give him the place. In the whole person, but. We are also super happy because over this little time we have with the podcast of the moment, unreal things have happened."
"Y han pasado personas muy importantes por estas. No y las que se vienen o sea usted a lo mejor ahorita dijo, Ah, pues nos están diciendo que se termina, se termina esta temporada este porque no le dimos como un cierre porque usted vio que se cambió la escenografía. Ajá. ¿Y usted no lo vio, pero no le no habíamos tenido el tiempo de dar como un cierre formal?","And very important people have passed through these. Not and those to come or you might have just said, Ah, well they are telling us that it ends, this season ends because we didn't give it like a closure because you saw that the scenery changed. Uh-huh. And you didn't see it, but we hadn't had the time to give it a formal closure?"
"Ciclo formal y a partir de aquí el podcast del momento viene con un giro. Viene con pura celebridad, celebridad internacional, no ha pasado ninguna de las que ya grabamos. No, no ha pasado el. Lunes este domingo esto ya es el domingo, no, hombre, no van a soportar si de por sí no nos pueden ver.","A formal cycle and from here the podcast of the moment comes with a twist. It comes with pure celebrity, international celebrity, none of the ones we've already recorded have happened. No, it hasn't happened. This Monday this Sunday this is already Sunday, no, man, they're not going to stand it if they can't see us."
"Pero hay que aclarar que obviamente seguiremos con nuestro marketing, que son muchas figuras regias, tenemos ya ya tenemos pactados a varios que ustedes van a disfrutar en un futuro y conocerán un poquito más de la cultura regiomontana. Y también nos gustaría que en este momento y en este video.","But we must clarify that obviously we will continue with our marketing, which involves many regal figures, we already have several agreements that you will enjoy in the future and will learn a little more about Regiomontano culture. And we would also like you to at this moment and in this video."
"Si se aceptan comentarios de artistas que quieran que tengamos en el podcast del momento. Y también comentarios que ustedes, o sea la verdad, ha pasado mucho de esto. Mira, a lo largo de todo esto hemos ido aprendiendo a ser entrevistadoras que hay que aclarar algo. La neta es que cuando surgió el podcast del momento, nosotras nunca quisimos que fuéramos entrevistadoras nos gusta.","If comments from artists who want us to have in the podcast of the moment are accepted. And also comments from you, I mean, a lot of this has happened. Look, throughout all this we have been learning to be interviewers we have to clarify something. The truth is that when the podcast of the moment arose, we never wanted us to be interviewers we like it."
"¿De hecho una de las reglas, cuando llega aquí nuestro invitado es, oye, Sabes qué? Aquí no hay línea. Y otra de las reglas es no pegarle a la mesa. ¿Verdad? Verdad, pareces nueva. Es que usted escucha un resorte en su interior, es porque esta niña está traca.","Indeed one of the rules, when our guest arrives here is, hey, you know what? There is no line here. And another rule is not to hit the table. Right? Right, you seem new. It's because you hear a spring inside you, it's because this girl is snap."
"Traca traca y eso ya no se debe de hacer. Yo no te digo nada, que tú estás así. Si por ello por eso estoy así, porque respeto la Mesa. Pues yo quiero estar acá en la mesa. Si no hay que ponerle más acolchonadito, porque si ustedes vieran solo esto está tapizado y acá. Burrita, eso no tienes por qué decir sigue.","Snap snap and that should no longer be done. I'm not telling you anything, that you're like that. If that's why I'm like this, because I respect the table. Well, I want to be here at the table. If we don't have to put more padding on it, because if you could see only this is upholstered and here. Little donkey, you don't have to say that."
"Habiendo madera sin terminar, qué vergüenza. No si está terminada. Está tallada, está todo, nada más, no está forrada. Le falta la vestidura. Para qué quieres vestidular trabajos completos háganlos sino no hagan nada. Pues fue Pedro, fue Pedro.","There is wood unfinished, what a shame. No if it's finished. It's carved, it's all, just not upholstered. You lack the upholstery. Why do you want to dress up complete jobs do them otherwise do not do anything. Well, it was Pedro, it was Pedro."
"Fue. Pedro, qué más, oigan, pero no. Yo creo que hablando de entrevistadoras la gente va a ver mi mi, cómo se dice mi fragmento entrevistadora en 2 domingos más, en 2 domingos más, porque.","It was. Pedro, what else, listen, but no. I think speaking of interviewers people are going to see my my, how do you say my interviewer fragment in 2 more Sundays, in 2 more Sundays, because."
"Sí, me preparé para esa entrevista, sí, me preparé. A poco. Claro, tenía mis notas y todo, ni la. ¿Leíste la mentirosa? ¿Nada más llegaste preguntando en qué capítulo salió? No, no, no, no, no. Yo sí me preparé y la gente lo va a poder ver. Ahí lo veremos, ahí lo veremos.","Yes, I prepared for that interview, yes, I prepared. A little. Of course, I had my notes and everything, neither. Did you read the liar? You just arrived asking what chapter did she appear in? No, no, no, no, no. I did prepare and people are going to be able to see it. We'll see it there, we'll see it there."
"Y si califica y si no va Asus redes sociales y la bufa. Farsante me pone. Farsante, pásatela tú misma le dices, oigan, pero no. O sea, hemos visto comentarios de que Ay, es que no saben entrevistar. Ay que no. ¿No creo que canto, oiga, y también cuando ponen de que es que no dejan de hablar, es que a veces pues tenemos que hablar, porque sino cómo le podemos?","And if it qualifies and if not go to your social networks and the buffoon. Faker you pass it yourself you say, listen, but no. I mean, we've seen comments that Oh, they don't know how to interview. Oh no. I don't think I sing, listen, and also when they say that they just don't stop talking, it's that sometimes we have to talk, because otherwise how can we?"
"Ay, aparte no podemos dejar en blanco al artista, tenemos que cuidarlo. Oye, y todos estos episodios que han pasado el el mazonado la gente bueno, muchos a mí me preguntan cuando me los topo, ya sea que si me topo algún ampon en la calle o en algún antro X oye, Sí me pregunta de que oye te iba a preguntar algo y dice, quiero saber si en realidad fue verdad el insomnio de la burrita.","Oh, besides we can't leave the artist blank, we have to take care of him. Hey, and all these episodes that have happened the the veneered people well, many ask me when I bump into them, whether I bump into some ampon on the street or in some X nightclub hey, Yes he asks me that hey I was going to ask you something and he says, I want to know if it was really true the insomnia of the little donkey."
"Vamos a ver esta gran escena, vamos a verla la dormida. Los boletos los pueden encontrar enduermase.com pero comas háganlos de también es así duérmase que estaba diciéndole a la Cámara despiértese despiértese burrita que onda con su vida, que onda con su vida, ya se le cayó la cola.","We are going to see this great scene, we are going to see it the sleepy. Tickets can be found at enduermase.com but commas make them also like this fall asleep I was telling the camera wake up wake up little donkey what's up with your life, what's up with your life, it's tail has fallen off."
"Deme la cola de Burrita. Se le cayó la. Colita. Me está aquí corrigiendo la. Villa se dice que me durmieron. Sí, pero hipnotizada la gran hipnotizada de la burrita ya la fuimos a ver, mira.","Give me the tail of Little Donkey. It fell off. The. Little tail. She is here correcting me. Villa says that I slept. Yes, but hypnotized the great hypnotized of the little donkey we went to see her, look."
Ese fue un momento icónico porque la gente en televisión se vivió y se vió. Yo la verdad lo viví al 100. Yo solamente recuerdo que. No me quería dormir tampoco. Ya empezaba yo a sentir. Ya ves que se empiezan a sentir las manos duras y que.,That was an iconic moment because the people on television lived it and saw it. I really lived it 100. I just remember that. I didn't want to sleep either. I was starting to feel. You know how you start to feel your hands hard and that.
"Se y como el cómo le llaman artritis, como el. Como el hormigueo, ajá. Yo ahí ya empecé a creer, o sea, hasta ese hasta ese movimiento empecé a creer. Después logré en lo lejos escuchar que ella decía, yo no, yo no lo voy a hacer. Entonces dije, si no lo hago yo.","It and like how they call it arthritis, like the. Like the tingling, uh-huh. I started to believe there, I mean, until that until that movement I started to believe. After that I managed to hear in the distance that she said, I won't, I won't do it. So I said, if I don't do it."
"Y no lo haces tú, ajá. ¿Qué contenido vamos a hacer entonces? Por eso dije Chingue su madre, ya estoy aquí y. Trácale, pero no, no sentías un un como nervio. O sea, cuando entraste yo sí quisiera saber. O sea, yo llegué a un punto donde estaba, en un trance, donde empezaba a sentir eso de los de estos y empezaba a sentir como que me desconectaba, pero mi demonio interno del miedo que tengo que ya bueno, o sea, ya verá algunas entrevistas que se vienen al futuro en estos días.","And you don't do it, uh-huh. What content are we going to make then? That's why I said Damn it, I'm already here and. Snap it, but no, you didn't feel a nerve. I mean, when you came in I really wanted to know. I mean, I got to a point where I was, in a trance, where I began to feel that from these and began to feel like I was disconnecting, but my internal demon of fear that I have to well, you will see some interviews that are coming up in these days."
"Donde hablé algo sobre eso, eso era lo que a mí me me que te. Fueras a quedar ahí. Ajá, Fíjate que yo también soy. Miedosa, porque si yo no lo controlo, no lo hago. O sea, ajá, soy muy controladora, pero realmente yo sí estaba pensando mucho en el contenido porque apenas estaba empezando el video.","Where I talked about that, that was what to me me that you. Were going to stay there. Uh-huh, Notice that I am also. Fearful, because if I don't control it, I don't do it. I mean, uh-huh, I am very controlling, but really I was thinking a lot about the content because it was just starting the video."
"Ajá. ¿Y te acuerdas que tu tío estaba medio así? Entonces yo dije, si ella ya dijo que no, porque yo te escuché, que decías no, no. ¿Dije, si yo digo que no, qué? ¿Qué vamos a hablar en el video o qué vamos a dar de contenido? Entonces yo dije, pues me aguanto y me dejó, digo yo no.","Uh-huh. And do you remember that your uncle was kind of like that? So I said, if she already said no, because I heard you, you said no, no. I said, if I say no, what? What are we going to talk about in the video or what are we going to give as content? So I said, I'll hold on and let myself go, I say I'm not."
"Nunca estuve nervioso de que me fuera a hacer algo que me fuera a pisar o que me fueran a hacer una pinche. Pero cirugía ahora pues es que yo vi que el John Milton sacaba muela, pero en. La cirugía a poco, te lo juro.","I was never nervous that something was going to happen to me that I was going to be stepped on or that they were going to do a damn. But surgery now well I saw that John Milton was taking out a tooth, but in. The surgery really, I swear."
"Aquí ahorita voy a conseguir el video donde están un show en vivo y le saca la muela a un güey. ¿Ah, pero lleva un dentista para hacerlo, no? Él, o sea él, la más así y le sacan el diente. Yo dije, ojalá no vayas a Quererme. Hubiéramos sacado el problemita, no 2.","Here right now I'm going to get the video where they're doing a live show and he pulls a tooth from a guy. Oh, but he brings a dentist to do it, doesn't he? He, I mean he, just like that and they pull out the tooth. I said, I hope you're not going to Want me. We would have taken out the little problem, not 2."
"Años y ahí se va a quedar. Si el. ¿Problemita? No, o sea, está en proceso. Ah, OK, pero yo por eso decidí seguirle. O sea, yo dije en algún momento me va a despertar. No pensé que me fuera a estar. Durmiendo a cada rato, porque si les voy a confesar que traía unos putazos en la espalda porque ese vídeo sí lo vi donde al último creo que o.","Years and there it will stay. If the. Little problem? No, I mean, it's in process. Ah, OK, but that's why I decided to keep going. I mean, I said at some point it's going to wake me up. I didn't think I was going to be. Sleeping all the time, because if I'm going to confess to you that I had some punches in the back because that video I saw it where at the end I think that o."
"Te cae donde. No sé qué decimos y luego trae y que todos riéndose en vez de que me levantara eso también fue una observación que yo le hice. Producción. Más de 10 personas perdieron el empleo. Porque esa situación, porque yo me golpeé, de hecho yo traía putas aquí donde yo creo que me pegué o con la silla.","Where you fall where. I don't know what we say and then it brings and everyone laughing instead of me getting up that was also an observation that I made. Production. More than 10 people lost their jobs. Because of that situation, because I hit myself, in fact I had bruises here where I think I hit myself or with the chair."
"O con esa luz no te no, no te pegaste, te resbalaste en la silla. ¿Bueno traía, pero fue un momento icónico porque dónde tú le dices, oye, vamos a ver ese momento, no? Me vaya a hacer bromas y luego voy a verme. Que estoy duérmase profundo despiértese.","Or with that light you didn't, no, you didn't hit yourself, you slipped on the chair. Well, I had, but it was an iconic moment because where you tell him, hey, let's see that moment, right? Don't go making jokes and then I'm going to see myself. That I'm deep asleep wake up."
"¿Qué pedo? Mira, es que tú les insiste, ya no me duerme. Entonces dijo, ya no quieres que te duerma, duermas centro. A mí, la verdad, no quise ver el video completo porque yo en mi ignorancia, creía que me podía volver a dormir. ¿Es que no dice si sea real, no sé si dicen que es cuando lo vuelves a enfrentar en persona o si es con el video y pues fui a su casa qué?","What the heck? Look, it's that you insist, don't put me to sleep anymore. So he said, you don't want me to sleep you, sleep center. To me, really, I didn't want to see the full video because in my ignorance, I thought I could fall asleep again. Is it real, I don't know if they say it's when you face it in person again or if it's with the video and then I went to his house what?"
"2 días después sí. Fui a su casa con el señor, pero no tocamos el tema. Toca que fuiste otros. Business, porque quiero hacer la nueva gomita de. Al parecer, tacha la mapacha se quiere subir arriba de mí, me quiere pisar, pero yo.","2 days later yes. I went to his house with the gentleman, but we didn't touch on the subject. Touch that you went to others. Business, because I want to make the new gummy. Apparently, tacha the mapacha wants to get on top of me, wants to step on me, but I."
"¿Hablando de tacha la mapacha usted ya sabe en estos momentos porque estamos buscando mascoti drak a la a la nueva mascoti drak del momento telonera que vamos a lanzar, ya le cambiamos el nombre en el Palenque del momento, denuncie, pero esa niña cómo arrasó?","Speaking of tacha the mapacha you already know at this moment because we are looking for mascoti drak to the to the new mascoti drak of the moment that we are going to launch, we already changed the name in the Palenque of the moment, report it, but that girl how she swept?"
"La gente está toda. La gente me ponía en la publicación de. La mapacha y perdónenla y que no sé qué miren, yo no tengo nada que perdonarle si la niña es votada y aclamada por el público. ¿Se le va a dar la respetar?","The people are all. The people put me in the publication of. The mapacha and forgive her and I don't know what look, I have nothing to forgive her if the girl is voted and acclaimed by the public. Are you going to give her respect?"
"OK, porque esto el público lo va a decidir, ajá. Pero también hay que aclarar que hay que presentar un video de 1 minuto mostrando tu talento. Qué talento, unas. Fotos de tus looks si quieres y el público, nosotros decidiremos.","OK, because this the public is going to decide, uh-huh. But it's also necessary to clarify that you have to present a 1 minute video showing your talent. What talent, some. Photos of your looks if you want and the public, we will decide."
"¿Quién va a abrir el Palenque de los ampones, que es el 30 de abril? Y este te quería avisar que yo ya estoy blindada, totalmente blindada, tengo ya seguro de gastos medios mayores.","Who is going to open the Palenque of the ampones, which is April 30? And this I wanted to let you know that I am already armored, totally armored, I already have major medical expenses insurance."
"Tengo también un equipo grande de abogado que es el equipo de abogados que trae Gloria Trevi, que defendió a Johnny Depp. Cuando esta muchacha le cago. Toda la cama, toda la cama, le cago. Este traigo a esos abogados porque si usted no le ha quedado Claro en el Palenque del momento, vamos a vivir lo que la gente le gusta.","I also have a large team of lawyers that is the team of lawyers that Gloria Trevi brought, that defended Johnny Depp. When this girl shit. The whole bed, the whole bed, she shit. This I bring those lawyers because if you have not been clear at the Palenque of the moment, we are going to experience what people like."
"¿Es que usted a lo mejor no ha entendido? Pero el Palenque el momento tiene 2. Fragmentos. No y deja todos fragmentos. O sea, es un mensaje subliminal. Sí, estamos hablando del Palenque. Existen los palenques, conciertos, pero que se hacían antes de los palenques.","Is it that you may not have understood? But the Palenque the moment has 2. Fragments. No and leave all fragments. I mean, it's a subliminal message. Yes, we are talking about the Palenque. There are the palenques, concerts, but that were done before the palenques."
"Ah investíguenlo analícelo analícelo aparte. Como porque en el Promo nosotros decimos lucharán de dota. ¿Por qué decimos eso? Analícenlo y aparte, porque en un grupo están las técnicas que somos nosotras y en.","Ah research it analyze it analyze it apart. Like because in the Promo we say they will fight from dota. Why do we say that? Analyze it and besides, because in a group are the technical ones that are us and in."
"Otro, las rudas. Las rudas, que está la que no voy a mencionar su nombre, pues yo yo. Menciono tampoco a la otra. Entonces, si tú lo. ¿Mencionas yo tampoco menciono dónde? ¿Está la pulga Pona, dónde? ¿Está la señora Esa? ¿Mamá melanito que también va a estar con nosotros, entonces usted gira esa cabecita?","Another, the rude ones. The rude ones, which is the one I'm not going to mention her name, well I I. Mention neither to the other. Then, if you. Do you mention I also do not mention where? Is the flea Pona, where? Is that lady? Mom melanito who is also going to be with us, then you turn that little head?"
"Gira que gira gira la. ¿Cabecita lo único que le voy a decir es que usted me conoció por este video que vamos a ver ahorita donde yo le tundo a la pulga atraviesa en aquel teatro fallecido de la para recordar, vamos, por favor, qué culera?","Turn that turn turn the. Little head the only thing I'm going to tell you is that you met me through this video that we are going to see right now where I hit the flea across in that deceased theater of the to remember, come on, please, how mean?"
"Ya fui muy clara, Eh fue. ¿Muy clara con lo que dije ya, dámelo, Dámelo yo, no? ¿Pinche pulga vieja, Qué quieres, qué quieres ya? Se fue, ya no quiero trabajar contigo.","I was very clear, Eh was. Very clear with what I said already, give it to me, Give it to me I, no? Damn old flea, What do you want, what do you want already? It's gone, I don't want to work with you anymore."
"Ah, ya no quiero tranquilízate, vente para acá, quiero trabajar, siéntate, Ay. La gente nos. ¿Conoció por eso? Ahí. Se dio a conocer muy de lo último, muy a nuestro nivel, ajá. Ahí. Conocieron de que yo estaba hecho.","Ah, I don't want to calm down, come over here, I want to work, sit down, Ay. The people us. Did you meet because of that? There. It became known very much at our level, uh-huh. There. They learned that I was made."
"¿De que hecho? Perdón porque soy mujer. Aparte, es que yo amo el momento en el que le arrancas la. Donde le arrancas, tú te la. Pones de la mano, o sea, para mí eso es el momento iconic y. Aquí han pasado ya casi 2 años después de este video y también quiero aclararles algo.","Of what made? Sorry because I am a woman. Besides, it's that I love the moment when you tear off the. Where you tear it off, you put it on your hand, I mean, for me that's the iconic moment and. Here it's been almost 2 years after this video and I also want to clarify something."
"Ahí hay otra compinche de la pulga, que es la marrana de la zona. Sí. Es una marrana, es una marrana cara de cochino porque si ustedes venden el. Pero ya recé porque ya es del rancho de aguas, es belicona, está bien. Culona.","There is another accomplice of the flea, which is the pig of the zone. Yes. It's a pig, it's a pig face of a pig because if you guys sell the. But I already prayed because it is already from the ranch of waters, it is belligerent, it is well. Big-assed."
Está bien carrosona. Desde bien chiquitin ya estuvo colona este. Culona y ella. También se metió pistolona y sabes también quién se metió el pimpón y. El patito. Todos son una bola de que.,It's fine big-assed. From very little she was already big-assed this. Big-assed and she. Also got gun-toting and you know also who got involved the ping-pong and. The duck. They are all a bunch of that.
"Dicen que el patito es. ¿Es a switch? Es a switch, pero pero yo siempre tenía esa teoría. O sea, yo siento que el patito se hizo a switch porque desde muy chiquito creo que de que Ay. Está chiflado, yo creo que está chiflado y afeminado. Y luego siempre le ponen como que sus trajecitos, así como muy hacer te.","They say that the duck is. Is a switch? Is a switch, but but I always had that theory. I mean, I feel that the duck became a switch because from very little I think that of that Ay. It's crazy, I think it's crazy and effeminate. And then they always put on like his little suits, like very do you."
"¿Has dado cuenta que el pato patito siempre ha estado bien pierno? Oye. Nunca ha aparecido de sus piernas ella, él siempre tiene como ese, como que su cómo se llama su su. Su su o. ¿Cuando alguien tiene algo y que este es mi first, mi feeling, mi no sé, ay, alguien lo dijo, Ese es mi es tu sexo, feel qué?","Have you noticed that the duck duck has always been well legged? Hey. It never appeared from its legs she, he always has like that, like his how is it called his his. His his o. When someone has something and that this is my first, my feeling, my I don't know, oh, someone said it, That's my is your sex, feel what?"
"¿Sexapil, qué significa eso? Sexapil es como él es una música filis del sexo sexapil, pero el. Pato es un personaje para El Niño. Sexapil sexapil, pero el. Pato patito es un personaje para niños. Pollo de niño lo vi, decía y. Patito cuando se quitaban el pato.","Sex appeal, what does that mean? Sex appeal is like he is a music filly from sex sex appeal, but the. Duck is a character for The Child. Sex appeal sex appeal, but the. Duck duck is a character for children. Chicken child I saw it, he said and. Duck when they took off the duck."
