"¿Cómo estás, soy turbulent? Y yo la burrita burrona. Y estamos muy contentos que después del presupuesto para después de tal no, Claro que no. ¿Y usted a lo mejor va a decir Este por qué están solas? Pues yo no. Las temporadas, las temporadas son largas.","How are you, am I turbulent? And I the little stubborn donkey. And we are very happy that after the budget for after such no, of course not. And you might say why are they alone? Well, I don't. The seasons, the seasons are long."
"Ay, sí. O sea, entonces tú veías a quien se ponían fuera. Mayugadas que era. El mascarin vea, no, ay, para que te pones. Anterior a él era otro que se llamaba. El oficial que yo conocí, porque así decía yo soy el pato, me dijo, ganaba 50 pesos, puta era se llamaba Bernardo.","Oh, yes. I mean, then you saw who they were putting out. Mayugadas that was. The mask see, no, oh, so that you put on. Previous to him was another one called. The official that I met, because that's what I said I am the duck, he told me, he earned 50 pesos, damn it was called Bernardo."
"Bernardo Reyes y estaba súper Tierno que nuestro, nuestro modista fue el pato. Nuestro diseño a. La Pedro, trabajaban las adictas. Escríbele 2 veces queda mal la tercera. Vas para fuera, Pedro.","Bernardo Reyes and was super Cute that our, our designer was the duck. Our design to. The Pedro, they worked the addicts. Write him 2 times it goes wrong the third. You're out, Pedro."
"Espero que cuando veas este video no estés fuera de la gira, pero kabuki. No vaya a ser que haya venido YY me llamo y la madre y tengo llamadas perdidas kabuki. Entonces Pedro fue el pato ocupamos. ¿Costureras por qué ya se va para?","I hope that when you see this video you're not out of the tour, but kabuki. It's not going to be that it came YY called me and I have missed calls kabuki. Then Pedro was the duck we used. Dressmakers why is it going already?"
"Es que ese Pedro, Ay, no, no, no. No, no, oigan, ustedes tienen en su en su grupito un amigo que siempre se le pierde el celular, esa es la Pedro. Oye, sí es cierto que que. ¿Cambian de chip? Yo no sé por qué tengo un alguien de mi familia que no va a decir quien cada semana o cada 15 días cambia de número, pero.","That's that Pedro, Ay, no, no, no. No, no, hey, you guys have in your in your little group a friend who always loses his cellphone, that's the Pedro. Hey, yes it's true that that. Do they change chips? I don't know why I have someone in my family who I'm not going to say who changes numbers every week or every 15 days but."
"¿Por qué, o sea? ¿No sé si le deba a alguien o no sé, pero cada rato se me actualiza de que ta ta ta cambio su número es como hasta mi intriga y le quiero decir, te estás escondiendo de alguien, no? ¿Será que le gusta cuando compras el chip y te dan promoción de 20 pesos más de saldo?","Why, I mean? I don't know if he owes someone or I don't know, but every time it updates me that ta ta ta change your number it's like up to my intrigue and I want to tell you, are you hiding from someone, no? Is it that he likes when you buy the chip and they give you a promotion of 20 pesos more balance?"
"¿Pero qué gasto? El chip cuesta 30. No cuesta, te te venden el chip, creo que en 100 y te dan de saldo 120, no hay 20 pesos y puedes, pero puedes activar un plan con 30 pesos yo. Creo que ahí es más no querer tener el mismo número. Tú crees, pero de qué sirve eso, guau.","But what expense? The chip costs 30. It doesn't cost, they sell you the chip, I think for 100 and they give you a balance of 120, there's 20 pesos and you can, but you can activate a plan with 30 pesos I. Think that there is more not wanting to have the same number. You think, but what's the use of that, wow."
"O existe el típico que pues siempre la mala suerte de que se le perdió el celular no le creo. O que se le queda sin pico o. De seguro sacaste préstamos en las Apps. ¿Existen préstamos en las Apps? ¿Sí, cómo va a existir un préstamo en una APP?","Or there is the typical one that well always the bad luck that he lost his cellphone I don't believe him. Or that it stays without peak or. For sure you took out loans in the Apps. Do loans exist in the Apps? Yes, how is there going to be a loan in an APP?"
"Pero no hagan esta a ver. O sea, es cierto, es cierto lo que me llega de la de la Ud, hablo de la Ud, que empieza con la D me llega un mensaje de texto que dice. Del del del me llega el mensaje de. Crédito y préstamo y me llega y es verdad, sí, es verdad, pero los intereses son muy grandes.","But don't do this let's see. I mean, it's true, it's true what I get from the from the Ud, I speak of the Ud, that starts with the D I get a text message that says. From the from the I get the message of. Credit and loan and it comes and it's true, yes, it's true, but the interests are very large."
"Yo. Cuando no era la burrita. Yo cuando no me iba tan bien, opté por a usar los este recursos y los programas sociales que tenían. ¿Pero usted no caiga, no caiga porque y cuál sacaste compartamos?","I. When I wasn't the little donkey. I when I wasn't doing so well, I opted for using these resources and the social programs they had. But you don't fall, don't fall because and which one did you take out share us?"
"No ese nunca, ese es mapa, señoras. ¿Fovissste o cómo se ve los auto no? Nada más el del es. ¿Que tengo un amigo que PA ver a beyoncé con uno de esos? Movistar. No, cómo se llama el. De la azteca. Bonacot crédito, bonacot este. No me lo sabía.","Not that one, that's mapa, ladies. Fovissste or how does it look the car no? Just the one from the is. That I have a friend who PA see beyoncé with one of those? Movistar. No, what's it called the. From the aztec. Bonacot credit, bonacot this. I didn't know it."
"Pero eso es más del trabajo, no te ayudan en. Las semanas laborales. Qué perra y beyoncé bien cargadita en su casa, bien. Cargadita y ella endeudada con. Fonacote beyond, yo pensé que para Lady Gaga. Oye, ya se viene. ¿O ya se estreno el tráiler de Gaga y Joker?","But that's more from work, they don't help you in. The work weeks. What a bitch and beyoncé well loaded at her house, well. Loaded and she indebted with. Fonacote beyond, I thought it was for Lady Gaga. Hey, the trailer has already come. Or has the Gaga and Joker trailer premiered?"
"Galia Joker para este momento. Por tal motivo creo que es para el 9 de abril. OK, me estuvieron llegando muchos mensajes porque ya ves que en el episodio pasado con mi hija Galavaro ajá interprete telephone de Lady Gaga. Ay que se hizo muy teléfono telephone.","Galia Joker for this moment. For that reason I think it's for April 9th. OK, I've been getting a lot of messages because you see that in the last episode with my daughter Galavaro uh-huh I perform telephone by Lady Gaga. Oh that it became very telephone telephone."
"Telefone. Telephone. ¿Recibí un mensaje de Lady Gaga, tú? De Lady Gaga. Cuando yo estaba dormida, OK, soñé con ella y me dijo, por favor. Bad Romans es lo único que yo entendí en el sueño. Yo fui con mi terapeuta y me dijo, Lady Gaga está pidiéndote en el sueño que cantes bad Romans en el podcast del momento, quiero pedir una oportunidad ahorita que no hay este invitados de aquí para cantar Bad Romance, no por mí.","Telefone. Telephone. Did I get a message from Lady Gaga, you? From Lady Gaga. When I was asleep, OK, I dreamed of her and she told me, please. Bad Romans is the only thing I understood in the dream. I went with my therapist and she told me, Lady Gaga is asking you in the dream to sing bad Romans in the podcast of the moment, I want to ask for an opportunity right now that there are no this guests from here to sing Bad Romance, not for me."
"Por Lady Gaga, o. ¿Sea, lo estás haciendo por ella?","For Lady Gaga, or. Are you doing it for her?"
¿Me parecía que estaban demonada que? Aplaudiendo se le hacían los.,It seemed to me that they were demonized that? Applauding it made them.
Ojotes como de perro de este es el éxito más grande que ha tenido Lady Gaga no que. Pasa reina.,Big eyes like a dog's this is the biggest hit that Lady Gaga has had no that. What's up queen.
"Este vídeo estuvo muy ha sido el de la nena a. Ver, dame algo más profundo, esos perros, dame esos pinches perros, a ver, dame algo más profundo, esa.","This video was very has been the one of the girl to. See, give me something deeper, those dogs, give me those damn dogs, see, give me something deeper, that."
"No me la sé. Es la del piano. Por eso. La de que se debió de haber sido million reason, Million reason. Que se. Debió de haber sido sencillo, sí.","I don't know it. It's the piano one. Because of that. The one that should have been million reason, Million reason. That it. Should have been single, yes."
"¿Fue muy sencillo, no? O sea, si la promociono sí no la ponían. En la radio, si. ¿La ponían en la radio, cómo te atreves después? ¿De cuántos años hasta? En los antros la ponían en las noches de karaoke un joto me tenía harto que siempre me la. Oye. Sabes que estaría bien que de una vez al mes traer algún artista de Monterrey, una drag de Monterrey, que nadie conozca, porque Kim de León tocó un tema muy importante en TikTok, en donde sí, en donde decía que pues actualmente el Monterrey, Fíjate, a mí me dio mucha vergüenza eso.","It was very simple, wasn't it? I mean, if they promoted it yes they put it. On the radio, if. They put it on the radio, how dare you after? How many years until? In the clubs they put it on karaoke nights a fagot had me sick that always me. Hey. You know what would be nice that once a month bring some artist from Monterrey, a drag from Monterrey, that nobody knows, because Kim de León touched on a very important topic on TikTok, where yes, where he said that well currently the Monterrey, You know, it embarrassed me that."
"Que cuando no hay como dragas de la más draga de drag race a las que van a trabajar ahí a ciertos antros, sí les dan de que tus quinientitos tus 600 y que cuando van dragas famosas les dicen, Oye, Mira, voy a agarrar el teléfono.","That when there is no like drags from the more drag of drag race to those who go to work there to certain clubs, yes they give you your five hundred your 600 and that when famous drags go they tell them, "
"A ver. ¿Oye, qué onda? Este va a venir gala varo, por si quieres venir aquí a presentarte nada más que no hay pago. O sea, tu pago es conocerla y que te tomes la fotito. Bye. A poco están haciendo. Eso y para lavar o mejor nada.","Hey, Look, gala varo is going to come, if you want to come here to present yourself just that there is no payment. I mean, your payment is to meet her and that you take the little photo. Bye. Are they really doing. That and to wash or better nothing."
"Mejor nada a ver. O que a ver me estoy poniendo en contexto, yo pensé que eso o sea las contratan para cuando no va a haber nadie para que haya contenido de dragas ahí bailando y que soy ahí, que que ahorita se que el Dolly creo que es el que tiene ahorita un poquito más de proyección con dragas este, pero cuando no va a haber.","Better nothing let's see. Or what let me put it in context, I thought that that is they hire them for when there is not going to be anyone so that there is content of drags there dancing and that I am there, that that right now I believe that Dolly is the one that has a little more projection with drags this, but when there is not going to be."
"Cuando va a haber alguien importante le dicen, no le podemos pagar porque le vamos a pagar la droga si te. Pago con proyección y con la pero. ¿Cuál es la proyección? Pues no hay mija. ¿No, pero pues es que ellas también que no acepten eso, no? Pero lo que decía aquí de León es que dice una también a veces va y acepta el no me pagues porque la verdad yo lo veo como ah, bueno, a lo mejor hoy no me vas a pagar.","When there is going to be someone important they tell them, we can't pay you because we are going to pay the drug if you. Payment with projection and with the but. What is the projection? Well there is no honey. No, but then it's that they also that they don't accept that, no? But what Kim de León said here is that he says one also sometimes goes and accepts the don't pay me because the truth I see it as ah, well maybe today you're not going to pay me."
"Pero mañana que tengas un evento sí te van a salir, pues Claro, pero no está pasando. Y aparte, pues te hace, es para hacerme como es para hacer puntos, digo así es todo esto, pero. No está bien estar haciendo puntos todo el mes y pues. No todo el mes ahora también es por. Ahora creo que se quedó sin trabajo por alzar la voz.","But tomorrow when you have an event yes you will get out, well Of course, but it's not happening. And besides, well it makes, it's to make points, I say that's all this, but. It's not right to be making points all month and then. Not all month now also it's because. Now I think he was left without a job for raising his voice."
"Ay, neta, Ay, bueno el sistema y dónde estaba y dónde estaba trabajando la. Verdad, no quiero echar mentiras, pero creo que el del lugar le dijo, Ah, antes, abriendo la boquita. Órale va, ay. No, pues ay, qué mal, porque pues al final de cuentas sí. Ella lo había estado apoyando esto nada más lo hizo como para incitarla.","Oh, really, Oh, well the system and where was he and where was he working the. Truth, I don't want to tell lies, but I think that the guy from the place told him, Oh, before, opening the little mouth. Órale goes, oh. No, well oh, that's bad, because then in the end yes. He had been supporting this it just did it as to incite her."
"Ahora no es justo, digo, o si ves que tienes dragas que te están apoyando, pues creo que lo ideal es también tomarlas en cuenta para darles un poquito más de trabajo. Está padre apoyar a la Comunidad, está padre apoyar a tu casa drag, está padre apoyar a la competencia que tú quieras, pero.","Now it's not fair, I mean, or if you see that you have drags that are supporting you, well I think the ideal is also to take them into account to give them a little more work. It's cool to support the Community, it's cool to support your drag house, it's cool to support the competition that you want, but."
"Si la que tiene el mando está ganando dinerito lo justo, así como se llenan la boca diciendo que apoyan al Drag, es que apoyan a las niñas, que se maquillan más de 2 horas, que toman un camión, que toman 1 m, que toman un Uber y pues que no les pueden pagar ni con aplausos NI con.","If the one who has the command is making money just as they fill their mouths saying that they support the Drag, it's that they support the girls, who put on makeup for more than 2 hours, who take a bus, who take 1 m, who take an Uber and well they can't pay them with applause NOR with."
"Drinks, o sea, eso es lo mismo que yo y ser coherentes. Es lo mismo que yo digo. YO sea, ya no vivimos en esta burbuja de quiero pertenecer a este mundo porque me siento amada. Ay, qué padre que te sientes amada, qué padre que te sientes protegida es un lugar seguro, está súper Chido eso, pero la otra cara de la moneda es que hay personas que están allá arriba del escenario, que están dando su tiempo, su maquillaje, su talento para divertir a gente con la cual tú estás ganando dinero.","Drinks, I mean, that's the same as I say. I mean, we no longer live in this bubble of I want to belong to this world because I feel loved. Oh, how nice that you feel loved, how nice that you feel protected it's a safe place, it's super Cool that, but the other side of the coin is that there are people who are up there on the stage, who are giving their time, their makeup, their talent to entertain people with whom you are making money."
"Ajá. Entonces, lo. ¿Justo es repartir, no? Efectivamente, o sea, y eso se eso se vive desde hace muchísimo tiempo y pues por. Ejemplo, yo sé. Decir el por qué, yo sé que por. Ejemplo en el en el Dolly les va bien en el rico club, vaya, en Ciudad de México tienes tu horario pero tienes tu sueldo, tus bebitas.","Uh-huh. Then, it. Fair is to share, right? Exactly, I mean, and that's it that's been lived for a very long time and then by. Example, I know. To say why, I know that by. Example at the at the Dolly they do well at the rich club, go, in Mexico City you have your schedule but you have your salary, your little ones."
"Entonces yo creo que como decían. Un. Cuponcito ya si eres artista como una. Vaya, pero pero yo siento que el. Drag, en estos momentos ya es un trabajo digno. No, ya o sea, es como es como un negocio. O sea el drag. Tú haces drag, es como poner un negocio puesto de tacos, no lo puedes descuidar.","Then I think that as they said. A. Coupon already if you are an artist like a. Go, but but I feel that the. Drag, at this time is already a dignified job. No, already I mean, it's like it's like a business. I mean the drag. You do drag, it's like setting up a taco stand, you can't neglect it."
"Tienes que ir mejorando y tienes que dar calidad y. Kim de León, te lanzo una invitación para que próximamente estés aquí en el podcast de momento. Video, sea cuando esté. Y Dios está reproduciendo más en este momento corren a las historias de muy alto nivel porque en este momento cabo que iba a estar atento iba a poner este una encuesta de que drags regibontanas les gustaría que invitáramos aquí, no que no hayan estado en una plataforma.","You have to keep improving and you have to give quality and. Kim de León, I'm throwing you an invitation so that you can soon be here on the podcast of the moment. Video, be when it's. And God is playing more at this moment run to the high-level stories because at this moment I was going to be attentive I was going to put this a survey of which drags regibontanas you would like us to invite here, not that they have not been on a platform."
"Y la plataforma mi cuenta corre que. Por venir a hacer este trabajo, nosotros les vamos a dar una dinerita. Y no estamos diciendo que vayamos a manejar, o sea entiendan que esto es un apoyo, o sea recreándolo y ver volviendo al tema pasado, justo lo que ahorita decías es esa es mi pasión, o sea ese es mi rollo, yo ya viví eso, ya viví el que me ofrezcan 1 L.","And the platform my account runs that. For coming to do this work, we are going to give you a little money. And we are not saying that we are going to manage, I mean understand that this is support, I mean recreating it and going back to the past topic, just what you just said is that is my passion, I mean that's my thing, I already lived that, I already lived the one that they offer me 1 L."
"Ya. Viví el de que oye, va a estar aquí cuando venían las de Drag Race, oye, puedes conducir y pues nada más, ahí está esto o el otro o que la foto entonces. Ya el viví es una pasión. Ajá. Esas épocas ya pasaron y pues sí, está la forma de poder apoyar porque no apoyar.","I already. I lived the one where hey, it's going to be here when they came from Drag Race, hey, can you drive and well nothing more, there's this or the other or that the photo then. I already lived it is a passion. Uh-huh. Those times have already passed and well yes, there is a way to support because not support."
"¿Entonces se quejan porque no apoyan y también se quejan porque uno apoya aquí, entonces? Si usted es drag, dignifica su trabajo y cobra. Si no le quiere pagar, váyase a otro lugar o busque por otro lado. Pero la verdad es que actualmente el drag es necesario en cualquier lugar, en el teatro, en el cine, en las series, en los.","Then they complain because they don't support and also complain because one supports here, then? If you are drag, dignify your work and charge. If they don't want to pay you, go somewhere else or look elsewhere. But the truth is that currently the drag is necessary in any place, in the theater, in the cinema, in the series, in the."
"Realitys, en muchas partes ya se utiliza y ya y ya se necesita, entonces podemos hacer una temporadita de de unas cuantas apoyando al drac y ahí le ponemos un tema al al, al programa y. La y la gente la puede apoyar, le damos aquí su y.","Realitys, in many parts it is already used and already and it is needed, then we can make a little season of of a few supporting the drac and there we put a theme to the to the program and. The and the people can support it, we give it here its and."
"Les damos y esa es nuestra. Manera de poder apoyar el drac, porque pues no podemos deconstruir grandes lugares o grandes situaciones. Pero pues está en nuestra oye. Pero sí que que a mí lo que me gusta, qué bonito que kin de león no, no calle bocas.","We give and that is ours. It's our way to support drag because we cannot deconstruct big places or big situations. But it is in our ear. But I do like what I like, how nice that kin de León does not, does not shut up."
"Yo fui una persona muy callada en los tiempos y me daba mucho miedo decir las cosas. ¿Sabes qué? ¿Qué pasaba kin de León cuando trabajaba en el otro lugar de tu tía? Ah, ya ya. Decía, es que no paga publicidad. Yo decía kin de León, yo ya le dije que yo de mi dinero.","I was a very quiet person back in the day and was very afraid to speak up. You know what? What happened with kin de León when he worked at your aunt's other place? Oh, right, right. He said, it's that there is no pay for advertising. I said to kin de León, I already told him about my own money."
"Le meto 200 pesos para que mínimo ubique en el lugar y venga, porque si este lugar no funciona, yo me voy a quedar sin trabajo. O sea Claro, desde ahí viene un pensamiento en el cual ella quiere trabajar. Claro. Claro, porque habrá mucho que dicen, voy a participar en una ciudad donde denme, Ay, estoy pasando por un mal momento, denme, Ay, que me robó a mí alguien mi dinero, mi Roomie, denme.","I'll put down 200 pesos so he at least shows up at the place, because if this place doesn't work out, I'm going to be out of a job. I mean, of course, that's where the thought comes from that she wants to work. Sure. Sure, because there will be a lot that say, I'm going to take part in a city where they give me, Oh, I'm going through a hard time, give me, Oh, someone stole my money, my Roomie, give me."
"Entonces. No, una cosa es trabajar y otra cosa es pedir y Kim de León está, pues pidiendo. Pues buscando oportunidad, que es la oportunidad. ¿Entonces hay que apoyar los nuevos talentos, no? Y. Antros también pónganse las pilas, o sea no nada más, porque. Las niñas. Quieren, quieren tener el foco, o sea, el ser drag es ser un artista.","So. No, one thing is to work and another is to ask, and Kim de León is, well, asking. Well, looking for an opportunity, which is the opportunity. So, do we need to support new talents, right? And. Clubs also get your act together, I mean not just because. The girls. They want, they want to be the focus, I mean, being drag is being an artist."
"¿Qué queremos? Queremos foco, queremos proyección y ocupamos estar ahí. ¿No abusen de ese por qué qué? Tal si Kim de León después se va a drag race México y ahora sí la van a. Querer a querer y la niña les va a decir. Adentro voy a dar. Entonces pues usted vaya ahí a votar y luego ya veremos si hacemos todo un rollo para apoyar el drag y así para poder apoyar el drag también, pues ocupa que nos apoye usted, así que corran a nuestra página que es www.turbulence y burritaburrona.com donde podrán encontrar toda la información de nuestra gira y ahí está todas las fechas en los links directos para que vayan a las boleteras a comprar sus boletos y no se pueden perder este gran show que las amponas que fue un show que escribimos ya el desde el año pasado.","What do we want? We want focus, we want projection and we need to be there. Don't abuse it, why what? What if Kim de León later goes to drag race Mexico and now they will. Love to love and the girl is going to tell you. Inside I am going to give. So then you go there to vote and then we'll see if we make a whole thing to support drag and so to be able to support drag too, well, you need to support us, so run to our page which is www.turbulence and burritaburrona.com where you can find all the information about our tour and there are all the dates on the direct links so you can go to the ticket sellers to buy your tickets and you cannot miss this great show that the drag queens, which was a show we wrote already since last year."
"Pasado, sí, la verdad es un show. Las Eh, muy alto nivel uno y muy alto nivel 2. Fue totalmente nuestra esencia, como nos conocieron, Eh, la improvisación, pero lo que es por ejemplo lo que fue la verdad de la Navidad y lo que es ahora amponas el Tour es algo ya donde nos sentamos.","Last, yes, the truth is a show. The Eh, very high level one and very high level 2. It was totally our essence, as they met us, Eh, improvisation, but what is for example what was the truth of Christmas and what is now amponas the Tour is something already where we sat down."
"AA medir tiempos, a elegir música, a elegir vestuario y toda esta primer parte del show es realmente contando nuestra historia. Pero con los musicales más icónicos va a haber muchísima, muchísima música que ya nos identifica, sí.","To measure times, to choose music, to choose wardrobe and all this first part of the show is really telling our story. But with the most iconic musicals there is going to be a lot, a lot of music that already identifies us, yes."
