"¿Cómo estás, soy turbulent? Y yo la burrita burrona. Y estamos muy contentos que después del presupuesto para después de tal no, Claro que no. ¿Y usted a lo mejor va a decir Este por qué están solas? Pues yo no. Las temporadas, las temporadas son largas.","How are you, am I turbulent? And I the little stubborn donkey. And we are very happy that after the budget for after such no, of course not. And you might say why are they alone? Well, I don't. The seasons, the seasons are long."
"Que de hecho estamos muy contentos de hacerles este episodio hoy domingo, porque ya llegamos al tema que en realidad íbamos a tomar, que es hablarles pues de amponas, porque pues ya en esta semana se viene el lanzamiento de nuestro LP donde podrán disfrutar las canciones y son canciones que estamos contentísimas, o sea, de hecho, por eso ahora somos nuestras propias invitadas, porque venimos a hablar de nuestro nuevo.","That in fact we are very happy to make them this episode today Sunday, because we have already reached the topic that we were really going to take, which is to talk to them about amponas, because well this week comes the launch of our LP where you can enjoy the songs and they are songs that we are very happy, I mean, in fact, that's why now we are our own guests, because we come to talk about our new."
"Álbum así es queremos que la gente. En presión, escuche y cante las canciones en vivo o. Sea, tenemos un sueño, este ya en estos días está el lanzamiento, este no lo voy a subir. A YouTube. Y nada, pero este son canciones padrísimas.","Album that's how we want people. Under pressure, listen and sing the songs live or. Be, we have a dream, this these days is the launch, this I'm not going to upload it. To YouTube. And nothing, but these are great songs."
"Una de las canciones tiene toda la esencia de de la burrita, todo lo que ha ha pasado no, y otra canción está enfocada en mí YY es es un show y este o sea el álbum y el show está súper como conectado a todo lo que hemos hecho y ustedes son parte de esto.","One of the songs has all the essence of of the little donkey, everything that has has happened no, and another song is focused on me YY is is a show and this I mean the album and the show is super like connected to everything we've done and you guys are part of this."
"Por eso queremos que vivan este gran espectáculo, porque es un señor, un espectáculo. Va acompañado de dijo una. Amiga, lo que más me gusta de estar es. Shows y vestuarios y confirmó y. Aparte, va acompañado de una gran producción, o sea, pantallas, escenografía, props, vestuarios, bailarines.","So we want you to experience this great show, because it's a sir, a show. It is accompanied by said a. Friend, what I like most about being is. Shows and wardrobes and confirmed and. Besides, it is accompanied by a great production, I mean, screens, scenography, props, costumes, dancers."
"Voy a intentar bailar, lo voy a dar todo, pero lo que sí es la música, la música, creo que distingue a este. Espectáculo de todo, además. Tiene nuestra esencia. Hay una canción que tiene un lema y un himno que jamás pensamos y que es una bandera con la que navegamos porque estamos felices de todo lo que estamos atravesando.","I'm going to try to dance, I'm going to give it my all, but what is yes is the music, the music, I think distinguishes this. Show from everything, besides. It has our essence. There is a song that has a slogan and an anthem that we never thought and that is a flag with which we navigate because we are happy about everything we are going through."
"Y bueno, esa canción no porque tenga ese nombre que ya usted descubrirá. Quiere decir que dijimos ya o sea, ya no, no, no faltan muchas cosas, pero. Esa canción cuando burrita la escribió, que es la la compositora de de estas rolas de la. Mayoría de la mayoría, Núñez y Pujol se atina, ajá.","And well, that song not because it has that name that you will discover. Means that we said already I mean, no, no, no, no there are many things missing, but. That song when little donkey wrote it, which is the the composer of of these rolls of the. Majority of the majority, Núñez and Pujol hit, uh-huh."
"Con la ayuda de todos estos productores, este que cuando se escribió esta canción era porque pues no lo podíamos creer esto que nos estaba pasando y de verdad que cuando se escucha esta canción es un himnazo y aparte tenemos un himnazo de una frase de la burrita que también van a amar. Todos de este álbum es algo ya, obviamente todo lo hacemos con el corazón y profesionalmente, pero hablando de este show.","With the help of all these producers, this that when this song was written it was because well we couldn't believe this that was happening to us and really when you listen to this song it's an anthem and besides we have an anthem of a phrase from the little donkey that you will also love. All of this album is something already, obviously we do everything with the heart and professionally, but speaking of this show."
"Realmente si es un cambio en cuanto a profesionalismo, porque hay más gente en el escenario, hay más producción detrás y eso es lo que le queremos llevar a todo el público, porque el público siempre nos ha apoyado y nos ha seguido donde vamos. Y queremos que se vayan con un buen sabor de boca.","Really if it's a change in terms of professionalism, because there are more people on stage, there is more production behind and that's what we want to bring to all the public, because the public has always supported us and has followed us wherever we go. And we want them to leave with a good taste in their mouths."
"Sí. O sea, hicimos música que tiene que ver con nosotros, que tiene nuestra esencia, pero que tiene una letra y un contenido. Obviamente, este álbum incluye una de las canciones que ustedes vieron que presentamos en los TikTok Awards, que es de la que si les podemos hablar así abiertamente, que es deso de 3.","Yes. I mean, we made music that has to do with us, that has our essence, but that has a lyric and a content. Obviously, this album includes one of the songs that you saw that we presented at the TikTok Awards, which is the one that if we can talk about it openly, which is desire of 3."
"¿Obviamente este es un ritmo, esto es esta canción es fiesta, es pues para meternos en las ligas de las rolas Bailables para el antro, verdad?","Obviously this is a rhythm, this song is party, it is to get into the leagues of the danceable songs for the club, right?"
"Y toda esa cosa y está muy divertida, ahí la ahí la van a poder encontrar. Noticia grandísima que en mi turbo les sabía. Vamos a incluir un nuevo éxito, el cual yo ya escribí y quiero cantar un estribillo, me das permiso, ay.","And all that stuff and it's a lot of fun, there you will be able to find it. Big news that in my turbo I knew. We are going to include a new hit, which I already wrote and I want to sing a chorus, do you give me permission, oh."
"Ya eso no sabía gran sorpresa. A ver, Ay, Ay, qué, Ay, Ay, Ay, Ay, Qué, Ay, Ay, Qué, Ay, Ay, Ay, Qué me puse bien, perra, bien potra, más o menos iba y. ¿Quién va a pagar la grabación de eso?","I didn't know that big surprise. Let's see, Oh, Oh, what, Oh, Oh, Oh, Oh, What, Oh, Oh, What, Oh, Oh, Oh, What I got really, bitch, pretty much went and. Who's going to pay for the recording of that?"
"Yo la. Voy a grabar allá en mi casa, en una esquinita con. Tula. Si tú lo vas a hacer adelante, reinota con. Un microfonito. Pues lo va, pero yo lo grabaría el. ¿Productor, me va a dirigir? No, no, pero. ¿Te gusta el ritmito? Ay, Ay, Ay, Ay, el.","I the. I'm going to record it there at my house, in a little corner with. Tula. If you're going to do it go ahead, queen with. A little microphone. Well it goes, but I would record it the. Producer, is he going to direct me? No, no, but. Do you like the rhythm? Oh, Oh, Oh, Oh, the."
"Qué el qué, el. Ritmito hay que hacer. Un ritmito, Ay, Fíjate. No soy fan. Oye, no, pero puede ser. ¿Ay, es que espérate hablando de esto, oye, sí, y si les damos de sorpresa?","What the what, the. Rhythm we have to make. A rhythm, Oh, Notice. I'm not a fan. Hey, no, but it can be. Oh, is that wait speaking of this, hey, yes, and if we give them a surprise?"
"¿Ah, no, no le va a tocar a Tijuana porque spoiler se viene una rola padrísima que estrenaremos especial para el Palenque del momento y 2 rolonones nuevos cuál posible? Órale vamos a trabajar, no, posiblemente. La cantemos en Tijuana, puede. Ser, pero si no, pues para la que.","Oh, no, it's not going to touch Tijuana because spoiler a great song is coming that we will premiere special for the Palenque of the moment and 2 great new songs which possible? Come on let's work, no, possibly. We sing it in Tijuana, can. Be, but if not, then for the one."
"La. Quemaríamos la quemaríamos pero va a estar muy buena, va a estar muy buena usted. Vote si quiere un. ¿Bueno, original o quiere un cover, cómo te has sentido en esto yo? Recuerdo que cuando iniciamos yo la verdad, si llegué a decir, yo dije, yo no me no sé, no me da la música, a lo mejor yo no puño, no quiero.","The. We would burn it we would burn it but it's going to be very good, it's going to be very good you. Vote if you want a. Well, original or do you want a cover, how have you felt about this me? I remember that when we started I really, if I came to say, I said, I don't me, I don't know, I don't give music, maybe I don't fist, I don't want to."
"A mí me encanta la conducción, pero sí me gusta mi fragmento de turbo cantante, o sea, ya estoy empezando como a conectar, dijo una sabia invitada que verá. Siento que sí, ya estoy encontrando como el toque de nuestra música, yo creo. ¿Que hay veces que el tiempo, la mente, lo que tú quieras no nos da tanto como para la improvisación?","I love hosting, but I do like my singer turbo fragment, I mean, I'm starting to connect as a wise guest who will see. I feel that yes, I am already finding like the touch of our music, I think. That sometimes time, the mind, whatever you want doesn't give us so much for improvisation?"
"Ajá. Y creo que ahora en esta etapa en donde cantamos improvisamos bailamos, le estamos dando al público una probadita de cada cosita que sabemos hacer y eso es padre lo. Vende, yo creo que. El público y nosotras mismas.","Uh-huh. And I think that now in this stage where we sing we improvise we dance, we are giving the public a little taste of each little thing we know how to do and that's cool it. Sells, I think. The public and ourselves."
"Nos sentimos como conformes de ah, mira, no solamente porque muy a tu nivel. Obviamente lo disfrutaba, pero sí había un momento en donde yo decía, es mucha improvisación, o sea, no sé si la. Obviamente a la gente le gusta, pero llega el momento en donde dices, quiero ver otra cosa, pero así es la esencia.","We feel like content ah, look, not only because very much at your level. Obviously I enjoyed it, but yes there was a moment when I said, it's a lot of improvisation, I mean, I don't know if the. Obviously people like it, but there comes a time when you say, I want to see something else, but that's the essence."
"O sea, si le. Gusta a la gente, entonces en las. Amponas van a ver una probadita de cada cosa de la que sabemos hacer y obviamente estamos súper seguras. De que la gente le va a gustar, que de hecho los promocionales. Tienen un toquecito y nuestro canal de YouTube. El de enfrente también tiene un toquecito de esa nueva rola.",
"Así es están. Lo hemos hecho para. Divertirnos y para que ustedes se diviertan y pensando, obviamente en subirle el nivel a cada cosa que nosotros hacemos, porque pues es la idea no ir creciendo día con día. Oigan, y pues de verdad. 1000 gracias por apoyar el podcast del momento se vienen muchísimas cosas, el podcast del momento uno termina, no crean, eso es mentira, no eso.",
"Temporada seguimos el próximo domingo, los esperamos vayan apoyen también el otro canal, queremos llegar a los 300000, apoyen aquí el Podcast, queremos llegar a los 200000 y qué mejor que los 2 llegáramos a 1000000 quiero también. Que se suscriban, comenten y la neta reciban los próximos capítulos que van a ver en el podcast del momento con muchísimo amor, porque realmente va a sonar trillado, pero es algo que hemos estado trabajando y tener esas 2 artistas.",
"Todos los que se bien, o sea. ¿Realmente es algo? Que queremos y lo hacemos para ustedes, porque ustedes siempre se han merecido lo mejor, porque sí, la verdad lo. ¿Mejor entonces? Suscríbase al podcast del momento, vaya y compre los boletos si está en Monterrey o cualquier ciudad, cheque, www.turbulence y burritaburrona.com.",
"Para que ahí pueda ver toda nuestra gira, dónde nos vamos a estar presentando y puedan comprar sus boletos directamente, ahí no se quede. Si a usted le pasó en la verdadera Navidad o en muy a tu nivel uno o 2, es decir, Ay, me voy a esperar. Yo le recomiendo de corazón, no es porque yo sea la burrita.",
"Cómprenlo porque luego se quedan sin boletos neta, no se van a arrepentir. Se los juro que les va a encantar, hay mucha diversión, hay muchas cosas y estén atentos ya a muy a tu nivel y a las redes de burritas las redes mías a las redes de mamamel porque está ya a punto de salir el álbum.",
"Estamos súper contentas, esperamos lo reprodúzcan, lo traigan en su carro, disfruten de las canciones, conecten con nuestras canciones, están para las primeras 2, están para dedicarse, están muy lobas. Están muy padres, o sea. Y hablando de música y de todo esto, de apoyar, de apoyar, queremos que nos ayuden a una búsqueda, por favor hablando, y también que queríamos apoyar a las a las dragas y a los talentos en busca de Andrea, de Andrea, la chica.",
"¿Que se hizo viral en el Pal Norte? Por favor, había un poco de gente y sus amigos viéndola. Entonces queremos que Andrea nos abre el Palenque del. Momento y venga aquí, venga al podcast del. Momento y la gente que la conoce no la conoce, la vean el fragmento de las amponas.",
"Y pues que obviamente siga creciendo su carrera, porque eso debe de ser entonces Andrea, te estamos buscando ampona te estamos buscando para que. Vengas al podcast del momento y conozcamos tu música y nos dé unos cursitos de sin. Sin pago, sí, sin pago, Andrea.",
"Se le llama así, se le llama Tour. De medio y te traes a la amiga para. Conocerle el rostro, por favor, la amiga también muy famosa. Todo el look se veía muy perra. Ay trae un show de mezclilla. Y ya no, pero ella traía. Una blusita como de Brillitos Ah Andrea traía un.",
"¿Palazzo traía un palazzo, pero sabes algo que le bueno? Eso ya se lo diremos y conseguimos a Andrea. Aquí le decimos todo, ojalá que Andrea pueda estar. Aquí en el podcast, muchas. Gracias por vernos este suscríbanse y ahora vamos a una sección que Por Primera Vez en el Podcast vamos a hacer y por escucharnos porque.",
"También nos pueden escuchar por Spotify y por Spotify si a usted le gusta esta. ¿Sección, díganos y con todo gusto la dejamos, la dejamos o usted aquí? ¿Pónganos, recuerden que hoy este vídeo es para que usted escriba a quién le gustaría ver qué le gustaría que hiciéramos en el podcast? Si quieren que tengamos una dinámica ya o que sigamos siendo así las comadres que nada más platican y lo vamos a leer y estaremos ahí atentos.",
"Ahí estará Melanie y kabuki al pendiente de ustedes, así que en estos momentos. Y no se les olvida los. Tampones nos. Hicieron preguntas, vamos a las preguntas. Y. Pues.",
"A mí me encantaría tener a Rihanna, pero pues no hablo inglés. Me gustaría también tener a Juanes. Ana Martín, Jay de la Cueva, que se acaba de independizar.",
"Me encantaría, obviamente a María León. O sea, sería un agasajo tener a mi Chiquita María León. Y obviamente, pues Thalía, Thalía, pues me. Ganaste 2 respuestas, creo que uno de mis sueños sería conocer a Juanes y qué mejor entrevistarlo, bueno, no entrevistarlo platicar con él para decir un dato curioso, es mi retención favorito, a lo mejor me lo topo en.",
"Colombia, Güera, Ay, qué emoción este y. Por ejemplo, también me encantaría conocer un poco de la esencia de León Larregui, conocer cómo se hace ese tipo de música, el rock alternativo y todo ese tipo de cosas, pero mencionaste artistas que la verdad es de aprendizaje.",
"Dije, o sea, una María León, Qué bonito escuchar todo eso, pero hay unas artistas que en lo personal me gusta mucho. Ay, yuridia, Yuridia, hay unos artistas que en lo personal este me gusta mucho su música, de hecho desde la secundaria la escuchaba y me encantaba. Creo que ellas en mi época de secundaria se volvieron como la inspiración de decir, Ay, quiero ser artista, quiero ser cantante, no, no, tampoco, no soy tan viejo.",
"Pero sí su esencia, siento que va muy con nosotras y me encantaría que a lo mejor pudieran estar aquí algún día las Hats Gloria Trevi. Imagínate, no, no siento las. Hats, creo que son. Desmadrositas, sí, creo que son súper. Desmadrados la yuridia también, sí.",
"La yuridia, imagínate. Tener aquí a la. Yuridia, pero pues nos encantaría. Ojalá, mira, ya lanzamos. Al universo falta que se cumpla Mister Ampolo cómo se llamaba el. Señor de aquí suga, Papa siguiente. Pregunta. Sí, mira si. No tienes con quien ir al show, Déjame decirte que el que esté al lado tuyo, ya sea a la derecha OA la izquierda, va a estar en el mismo contexto que tú, porque va a ir a disfrutar el show, entonces no te vas a sentir sola, te vas a divertir y aparte las",
que dure el show.,
"Vas a estar riéndote, entonces te vas a olvidar de que estás sola, que no tienes a nadie, que nadie te quiere y que tuviste que ir a un show que sola Mona eres, o sea. Apenas apenas iba a decir algo bien bonito que acababas de decir Pinche perra. ¿Cómo dices eso? ¿No? Yo creo que a partir de esta gira creemos una comunidad.",
"¿No vamos a crear una comunidad y puedes ir solo y ahí yo reto a los ampones que cuando comience la vamos a dormir con ella al hotel no reto lo reto, los ampones que cuando comience nuestra gira a usted, cuando llegue y se siente se presente con el día hola, qué tal soy?",
"Y todos nos hagamos amigos y pregunte si va solo o no para que todos nos sintamos, sintamos en familia y de una vez te digo, no vas a salir con el amor de tu vida porque tampoco, no sabes, no somos 12 corazones, mira, conocemos, tenemos una gran ampona que se llama. Diana y ella fue sola a vernos a Guadalajara y se hizo súper amiga de otra pone Guadalajara la soledad te.",
"Sienta bien y ahora creo que ya tijera y. Todo qué chupadon y todo. Chupa, Papa, la siguiente. ¿El podcast del momento fue creado porque queríamos monetizar la verdad, no? Porque pues obviamente existen las colaboraciones entre youtubers e invitarlos a nuestro canal de comedia.",
"A bueno, y le hago así porque aquí le vamos a poner un cameo para que conozca un poquito de lo que existe aquí. Tenemos aquí otro SET, sí. Está padre invitarlos, pero a veces siento que se sentían como ay, porque nosotras estamos buscando los chistes en ese canal. En ese canal tenemos que tener la agilidad.",
"De hecho, para dato curioso, la neta no podemos grabar más de 2 videos de ese de ese canal porque. Pues se nos va los chistes, se nos va, se nos va en el podcast se. Buscó que fuera un espacio para que nuestros invitados, artistas, cantantes como quieras llamarle, tuvieran un espacio más libre de tener una platica con nosotros formal por eso también usted aquí ve que no me fragmento tanto chisme.",
"¿Que no hago tanta? ¿Interrupción, pero pues al final de cuentas sigue nuestra esencia, pero dándole lugar al artista, verdad? La siguiente sugar Papa. Y lo único que puedo responder a esta pregunta es que nos encanta el Chile en Monterrey y que Chile no sé, yo no sé, y que.",
"Chile, Chile. Ra, ra, ra es, pues ojalá Chile nos. Reciba, ojalá nos reciban y. Con un qué y con un Chile con un chilote relleno. No, no, no, no. Nunca ha habido como esta atracción, no, porque a mí no me gustan las feas para empezar ni caras de hombre.",
"A mí no me gustan las uds, las féminas. No que mira fue la amistad, a mí no me gustan las. Las que parecen macho ya no, pero aquí les voy a saltar una foto de que. Anda trailerita, no, oiga, porque.",
"Son tercas, siempre hemos sido amigos, de hecho cuando nos conocimos. Éramos de un grupo de amigos, pero ella casi no une, ella ya anduvo con todos. Sus amigos mentirosa, yo soy la. Única que no le ha. ¿Dicho que sí, porque la verdad, yo no me presto esas marranadas, no se presta, no la pelaba, no?",
"Le decía nada, ay, no, también por. Amargar a nadie, la pelaba todavia fea la pequela toda. La burrita tiene papá o es que ustedes ya quieren hacer aquí todas las digas ya tengo 3 Burras, es más si supieran tengo 6 burras en mi casa, bueno ya se las di a la botarga, no me cabe, ahí viene este y tengo 2 mamá, 2 pulgas llama Botarga no, pero se antoja un papá en un futuro.",
"En un futuro hay, pero déjenme darles el intro. Porque la gente merece que yo responda con claridad, con claridad y sincera si tengo un papá. Pero es pertenece al mundo, es famoso mi papá.",
"Entonces no podemos decir su nombre. ¿A qué se dedica? ¿Porque darían con él? Ah, OK, le. ¿Gusta guardar su identidad? Sí, yo nunca he usado su. Apellido. Me da dinerito, verdad de hace poco, pero si es famoso y todo hubiera. Utilizado su no, yo quise iniciar.",
"Mi carrera y porque mamá melanito sí es. ¿Bien, cómo se dice agarrada? No, ella es bien colgada, pues ya lo hubiera dicho güey. O la tiene firmada con papel, no sé, o sea, entonces mamá melanito es como cuando Luis Miguel era aceleramos y ya tuvo una relación fuerte con alguien poderoso. Y de ahí naciste tú.",
"¿Y terminaste vendiendo tostadas a la Siberia y en el pollout yo no así siempre, qué? Poderoso tu papá. No, yo nunca quise usar. Su nombre, si yo hubiera sido su nombre, yo era la dueña. Del pollo loco, pero yo quiero ganarme en.",
"Mi lugar en la industria, tú vas a luchar, sí, yuca. Papa dijo, mi amiga, yo me voy. A ganar el lugar en la industria y me lo gané. Pues ya me he dado cuenta. ¿Que mucha gente que no es de la Comunidad nos sigue y nos conoce?",
"Sí, hemos sentido muy bonito cuando. Estamos burrita y yo los meet and greet las experiencias amponas. Que nos han llegado parejas de verdad y es es es que voy a aclarar una. Cosa mi tangrid es la foto, no crean que nos vamos a quedar 2 horas Platicando con ustedes porque luego no falta la despistada que pone de mamá, me tomé la foto que querías jota, que te hiciera un huevo.",
"Un huevito con charito Cantáramos, la de mayo. Vive. En privado, en privado, si trae, pague. Si no nomás diga adiós y ya la última a Chugar papá. Hasta ellos saben cuánto. Llevamos, qué bonito y qué.",
"¿Bonita pregunta, Eh? 2 años 3. Meses y 10 días tu. Mayor enseñanza y",
"creo que mi mayor enseñanza. Es. Que al principio uno tiene la mentalidad de quiero ser famosa y quiero ser youtuber y voy a poner mi Cámara y ya OK, sí, se vale, así se empieza, pero realmente si quieres llegar a las altas esferas como le llamamos, hay que tener mucha perseverancia.",
"Creo que en estos 2 años y medio que hemos estado grabando el canal y el podcast, creo que la perseverancia es la palabra correcta porque hay veces que. No tenemos tiempo, hay veces que se nos atravesaba la gira, hay veces que uno no se siente bien o que viene de viajar y aún así pues estábamos aquí dando la cara, haciendo contenido y yo creo que lo que he aprendido es a que tenemos que trabajar.",
"¿O sea que no porque ya seamos turbulas y la burrita nos vamos a sentar, vamos a flojear, no? Siempre estamos pensando que más darle la gente para que hable de nosotros y sobre todo para que se divierta. Yo la enseñanza que me ha dejado es que aprendí a que el trabajar te enseña, a tener que aprender, a trabajar más para que las cosas se logren.",
"O sea, yo siempre les digo, OK, trabajen para que puedan luchar y busquen sus sueños, pero cuando llegan ese tipo de oportunidades, esas cosas, tienes que aprender a poder llevar ese trabajo y es un trabajo muy cansado y es de las mejores enseñanzas que tengo. Y he descubierto a ese eriki, a esa turbo que.",
"Que hay detrás de todo eso y me fascina. O sea, me gusta mucho como ponerme metas y decir, quiero hacer eso y lo quiero lograr y busco trabajo y lo lucho para poder hacerlo y es lo que más me encanta y sobre todo, como dice burrita, o sea la perseverancia, la cómo se dice o sea el cuando tienes que ser como constante, la constancia en.",
"La constancia no, pero el otro como. La el ser paciente AA que las cosas vayan fluyendo y así he aprendido que mi lema de que el universo te pone las cosas. Sigue siendo real y me encanta y soporte. Entriponas y más. La chona, mira, así que nos vemos.",
"El inicio de las antonas del 2626 en Tijuana. Del foro y el 27 en. Mexicali, vamos a Mexicali. Este también coméntenos aquí lo de los invitados, lo de las rugby estén atentos a todo esto. Díganos si esto les gustó y podemos ir haciendo.",
"No sé cuántos episodios llevamos del Podcast. ¿Pero a la mejor cada cierto episodio, así como aquí podemos hacerles esto y platicarles de lo que nos pasa, verdad? Así es, no olviden. Suscribirse, activar la campanita y compartir este vídeo con quien más confianza le tenga. Mira para que cada vez seamos más más hampones en este mundo y pues gracias festejando. 40 episodios del podcast del momento, 40 episodios.",
"Y lo único que les digo es. Que los próximos videos van a ser un regalazo para todos nuestros seguidores porque sé que los van AAYA. ¿Disfrutar de verdad? Muchísimas gracias. Ampones cualquier información que quieran, ya saben que pueden ir a visitar triple W, punto turberlands y burritaburrona.com.",
"Ahí está toda la información, el Palenque, el momento no se confunda, no está en ese link porque es un show externo que tenemos especialmente para el domo care, solo para Monterrey, pero lo incito y lo invito a que venga y disfrute de una. Las ferias más icónicas de toda la república, que es la Expo feria ganadera, Expo Guadalupe 2024 y va a haber muchos artistas en el domo care, entre ellos el 30 de abril, el Palenque del momento de Turbulence y Burrita Burrona celebrando el día.",
"Del niño festejando el Día del Niño no se lo. Pierdan, estará padrísimo, vayan y estén atentos en nuestras redes para que disfruten de nuestro nuevo álbum, que es nuestro primer bebé, así es nuestro primer. Bebé nuestro. Primer nene. Y pues de mucho. Y pues. Nada. Muchísimas gracias, recuerden que yo.",
Yo soy chevlet y yo soy la auténtica. E icónica Burrita Burrona Suscríbase active. La campanita y no se pierda el próximo domingo a las,
"de la noche, el podcast del. Momento con una gran invitada y también va a reproducirlo. En Spotify hasta la próxima pone la invitada, empieza con las bragas del momento, son vestidas por indumentaria.",
